source,job_title,company,location,url,collected_at,city_normalized,title_normalized
Google Jobs (SerpAPI),Data Scientist / ML & AI Engineer,Appdome,"Tel Aviv-Yafo, Israel",https://il.linkedin.com/jobs/view/data-scientist-ml-ai-engineer-at-appdome-[phone],2025-08-11,Tel Aviv-Yafo,AI Engineer
Google Jobs (SerpAPI),Data Scientist Engineer,Fetcherr,"Netanya, Israel",https://il.linkedin.com/jobs/view/data-scientist-engineer-at-fetcherr-4280419298,2025-08-11,Netanya,Data Scientist
Google Jobs (SerpAPI),Data & AI Engineer,Cyesec,"Herzliya, Israel",https://il.linkedin.com/jobs/view/data-ai-engineer-at-cye-4259600427,2025-08-11,Herzliya,AI Engineer
Google Jobs (SerpAPI),AI Engineer,Papaya Global,"Herzliya, Israel",https://il.linkedin.com/jobs/view/ai-engineer-at-papaya-global-4250011450,2025-08-11,Herzliya,AI Engineer
Google Jobs (SerpAPI),Senior Data Scientist - Machine Learning (Cortex),Palo Alto Networks,"Tel Aviv-Yafo, Israel",https://il.linkedin.com/jobs/view/senior-data-scientist-machine-learning-cortex-at-palo-alto-networks-[phone],2025-08-11,Tel Aviv-Yafo,Data Scientist
Google Jobs (SerpAPI),"Tel Aviv-Yafo, Tel Aviv District, Israel AI Engineer",Guardz,"Tel Aviv-Yafo, Israel",https://il.indeed.com/viewjob,2025-08-11,Tel Aviv-Yafo,AI Engineer
Google Jobs (SerpAPI),Machine Learning Engineer II - Content Intelligence Team,Booking.com,"Tel Aviv-Yafo, Israel",https://jobs.booking.com/booking/jobs/16482,2025-08-11,Tel Aviv-Yafo,Machine Learning Engineer
Google Jobs (SerpAPI),"AIML - Sr. Machine Learning Engineer, Siri Search Quality - Siri & Information Intelligence",Apple Inc.,"Herzliya, Israel",https://www.karkidi.com/job-details/86759-aiml-sr-machine-learning-engineer-siri-search-quality-siri-information-intelligence-job,2025-08-11,Herzliya,Machine Learning Engineer
Google Jobs (SerpAPI),"Data Engineer, Product Analytics",Meta,"Tel Aviv-Yafo, Israel",https://il.linkedin.com/jobs/view/data-engineer-product-analytics-at-meta-[phone],2025-08-11,Tel Aviv-Yafo,Data Analyst
Google Jobs (SerpAPI),Data Scientist / ML Engineer,QuantHealth,"Tel Aviv-Yafo, Israel",https://www.recruit.net/job/data-scientist-ml-engineer-jobs/23948681BE7D21FA,2025-08-11,Tel Aviv-Yafo,Data Scientist
LinkedIn (Playwright),Data Scientist Engineer,Fetcherr,"Tel Aviv, Israel",https://www.linkedin.com/jobs/view/[phone]/,2025-08-11,Tel Aviv-Yafo,Data Scientist
LinkedIn (Playwright),Junior Data Analyst,Thing or Two,"Tel Aviv, Israel",https://www.linkedin.com/jobs/view/[phone]/,2025-08-11,Tel Aviv-Yafo,Data Analyst
LinkedIn (Playwright),Artificial Intelligence Engineer - Relocation to UAE,LevelUP HCS,"EMEA, Israel",https://www.linkedin.com/jobs/view/4280216809/,2025-08-11,"EMEA, Israel",AI Engineer
LinkedIn (Playwright),Data Scientist,Nexxen,"Tel Aviv, Israel",https://www.linkedin.com/jobs/view/[phone]/,2025-08-11,Tel Aviv-Yafo,Data Scientist
LinkedIn (Playwright),Machine Learning Engineer,DRW,"Tel Aviv, Israel",https://www.linkedin.com/jobs/view/[phone]/,2025-08-11,Tel Aviv-Yafo,Machine Learning Engineer
LinkedIn (Playwright),"Data Scientist, Professional Services Israel",Amazon Web Services (AWS),"Tel Aviv, Israel",https://www.linkedin.com/jobs/view/[phone]/,2025-08-11,Tel Aviv-Yafo,Data Scientist
LinkedIn (Playwright),Data Scientist,"Veracyte, Inc.",Israel,https://www.linkedin.com/jobs/view/4275262172/,2025-08-11,Haifa,Data Scientist
LinkedIn (Playwright),Data Scientist,Similarweb,"Tel Aviv, Israel",https://www.linkedin.com/jobs/view/[phone]/,2025-08-11,Tel Aviv-Yafo,Data Scientist
LinkedIn (Playwright),Deep Learning Algorithm Developer - Road Team,Mobileye,"Jerusalem, Israel",https://www.linkedin.com/jobs/view/4273750096/,2025-08-11,Jerusalem,Machine Learning Engineer
LinkedIn (Playwright),Data Scientist,HCL AppScan,"Tel Aviv, Israel",https://www.linkedin.com/jobs/view/[phone]/,2025-08-11,Tel Aviv-Yafo,Data Scientist
LinkedIn (Playwright),Artificial Intelligence Consultant,Geffen Global,"Tel Aviv, Israel",https://www.linkedin.com/jobs/view/[phone]/,2025-08-11,Tel Aviv-Yafo,AI Engineer
LinkedIn (Playwright),Data Scientist,Cato Networks,"Tel Aviv, Israel",https://www.linkedin.com/jobs/view/[phone]/,2025-08-11,Tel Aviv-Yafo,Data Scientist
LinkedIn (Playwright),Machine Learning Engineer,Millennium,"Tel Aviv, Israel",https://www.linkedin.com/jobs/view/[phone]/,2025-08-11,Tel Aviv-Yafo,Machine Learning Engineer
Greenhouse,AI Backend Engineer,similarweb,Tel Aviv-Yafo,https://job-boards.greenhouse.io/similarweb/jobs/7139830,2025-08-11,Tel Aviv-Yafo,AI Engineer
Greenhouse,AI Engineer,similarweb,Tel Aviv-Yafo,https://job-boards.greenhouse.io/similarweb/jobs/7135356,2025-08-11,Tel Aviv-Yafo,AI Engineer
Greenhouse,Data Scientist,similarweb,"Tel Aviv-Yafo, Israel",https://job-boards.greenhouse.io/similarweb/jobs/6829705,2025-08-11,Tel Aviv-Yafo,Data Scientist
Greenhouse,Data Scientist Team Manager,similarweb,Tel Aviv,https://job-boards.greenhouse.io/similarweb/jobs/6990853,2025-08-11,Tel Aviv-Yafo,Data Scientist
Greenhouse,Senior Data Scientist - Apps,similarweb,"Tel Aviv-Yafo, Israel",https://job-boards.greenhouse.io/similarweb/jobs/6868231,2025-08-11,Tel Aviv-Yafo,Data Scientist
Greenhouse,Paid Social Campaign Manager,taboola,"Tel Aviv, Israel",https://www.taboola.com/careers/job/7069566?gh_jid=7069566,2025-08-11,Tel Aviv-Yafo,Paid Social Campaign Manager
Greenhouse,Senior Data Scientist,taboola,"Tel Aviv, Israel",https://www.taboola.com/careers/job/6717217?gh_jid=6717217,2025-08-11,Tel Aviv-Yafo,Data Scientist
Greenhouse,Senior GenAI Machine Learning Engineer/Scientist,taboola,"Tel Aviv, Israel",https://www.taboola.com/careers/job/6990916?gh_jid=6990916,2025-08-11,Tel Aviv-Yafo,Machine Learning Engineer
Greenhouse,Senior Machine Learning Engineer,taboola,"Tel Aviv, Israel",https://www.taboola.com/careers/job/6717221?gh_jid=6717221,2025-08-11,Tel Aviv-Yafo,Machine Learning Engineer
Greenhouse,Creative AI Specialist,lightricks,Jerusalem,https://careers.lightricks.com/position?gh_jid=8019189002&gh_jid=8019189002,2025-08-11,Jerusalem,AI Engineer
Greenhouse,Maintenance Manager,lightricks,Jerusalem,https://careers.lightricks.com/position?gh_jid=7826535002&gh_jid=7826535002,2025-08-11,Jerusalem,Maintenance Manager
Greenhouse,Product AI Lab Team Lead,lightricks,Jerusalem,https://careers.lightricks.com/position?gh_jid=8050035002&gh_jid=8050035002,2025-08-11,Jerusalem,Product AI Lab Team Lead
Greenhouse,"Senior Developer Advocate, GenAI",lightricks,Jerusalem,https://careers.lightricks.com/position?gh_jid=8030072002&gh_jid=8030072002,2025-08-11,Jerusalem,"Senior Developer Advocate, GenAI"
Greenhouse,User Acquisition Team Lead - Paid Social,lightricks,Jerusalem,https://careers.lightricks.com/position?gh_jid=7982830002&gh_jid=7982830002,2025-08-11,Jerusalem,User Acquisition Team Lead - Paid Social
